,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U
2015-12-31,1297,35,6297,2430,18645,1598,19800,8333,877,7146,10862,2664,3274,1289,2414,,54841,9743,7627,2731,1007
2016-01-31,1247,33,6504,2535,18305,1562,19244,8228,864,7227,10838,2703,3438,1310,2671,,51774,9972,8435,2676,978
2016-02-29,1307,32,6606,2768,18380,1616,20383,8758,871,7477,11262,2887,3580,1457,2729,,57499,10403,8905,2844,1001
2016-03-31,1431,,6938,2928,18639,1670,20529,8948,866,7227,11175,2886,3657,1453,2685,,59837,10233,9351,3031,1013
2016-04-30,1401,,7233,2858,17834,1669,20133,9252,875,7421,11497,3051,3868,1431,2737,,57370,10794,9458,3080,1025
2016-05-31,1415,,6982,2894,18545,1629,21090,9375,870,7565,11391,3093,4011,1508,2885,,58015,11069,8968,3208,976
2016-06-30,1339,,6795,2838,18537,1689,22627,9326,827,7353,12314,3208,3800,1509,2826,,61095,11241,8977,3131,937
2016-07-31,1385,,6447,2890,17587,1786,21529,9389,817,7475,12799,3235,3730,1507,2793,,63001,11307,9076,3120,960
2016-08-31,1457,,6248,3014,17713,1880,21940,9657,870,7862,13413,3153,3824,1533,2720,,63469,11471,9030,3054,1020
2016-09-30,1431,,6170,2954,17492,1867,23262,9676,888,7780,12905,3281,3683,1629,2722,,63759,11469,9545,3061,1050
2016-10-31,1466,,6576,2881,17635,1993,24610,10007,898,7695,13383,3465,3423,1705,2924,,64471,12384,9669,3067,1056
2016-11-30,1426,,6447,2889,17841,1924,24601,9770,832,8212,12689,3239,3514,1685,2890,,62598,12463,9733,3069,1046
2016-12-31,1416,,6478,3019,17428,1899,23828,9903,801,8020,12513,3318,3470,1597,2961,,61436,12584,9757,3065,1064
2017-01-31,1478,,6289,3154,18414,1831,22380,10371,871,8089,12884,3429,3498,1639,2868,,65323,12804,9667,3002,1110
2017-02-28,1451,,6099,3173,18571,1768,21806,9938,876,7892,12394,3563,3357,1670,2702,,64377,12264,9146,2967,1152
2017-03-31,1442,,6279,3234,19000,1777,22714,10348,888,7987,12828,3489,3250,1653,2680,,61785,12058,9273,2833,1157
2017-04-30,1436,,6538,3267,17618,1739,23047,10545,873,7900,12795,3362,3312,1577,2535,,62087,12267,9480,2863,1174
2017-05-31,1443,,6557,3445,17727,1761,23395,10678,876,8015,12709,3320,3307,1565,2571,,66403,12938,9792,2769,1241
2017-06-30,1469,,6218,3508,18242,1929,23196,10769,870,8046,12344,3579,3370,1627,2571,,65721,12985,10333,2765,1255
2017-07-31,1551,,6213,3727,18846,1988,24274,10577,872,8285,11905,3576,3328,1649,2710,,69676,12651,10562,2885,1309
2017-08-31,1508,,6072,3703,18015,1952,24684,10510,861,8752,11752,3657,3305,1594,2800,,73533,12717,10277,2980,1299
2017-09-30,1390,,6251,3474,17344,1815,24108,9940,856,8607,12315,3409,3175,1609,2562,,69823,12126,9984,2845,1280
2017-10-31,1392,,6398,3528,18402,1929,24846,10239,849,8645,12488,3508,3345,1616,2510,,70206,12700,9676,2936,1365
2017-11-30,1449,,6332,3364,17542,1811,23431,10510,814,8063,12716,3441,3270,1644,2497,,71884,12149,9356,2925,1326
2017-12-31,1592,,6368,3529,17731,1846,22436,11277,840,8250,13332,3242,3262,1768,2629,,73710,12763,10047,3176,1245
2018-01-31,1558,,6334,3641,17796,1864,21003,11433,831,8461,14135,3435,3228,1752,2660,,77444,11692,10158,3177,1207
2018-02-28,1536,,6304,3727,16988,1798,21165,11040,828,7955,14229,3627,3058,1751,2677,,76240,11636,10742,3164,1252
2018-03-31,1492,,6436,3781,17211,1803,19831,10949,814,7860,13427,3486,2955,1733,2510,,71316,11229,10203,3039,1287
2018-04-30,1540,,6432,3679,17065,1846,20437,11355,855,8001,13607,3442,2895,1764,2784,,70901,11694,9958,3171,1354
2018-05-31,1617,,6788,3730,16675,1871,21403,11363,922,8337,13127,3330,3126,1798,2886,,74777,11106,9761,3340,1393
2018-06-30,1653,,6810,3788,16150,1962,20813,10547,863,8522,11995,3182,2778,1756,2905,,69410,9885,9768,3431,1306
2018-07-31,1747,,6636,3662,16510,1923,21413,11187,892,8272,11783,3104,2805,1793,3022,,75863,9215,10035,3427,1388
2018-08-31,1832,,7281,3901,16880,2011,21752,11172,984,8250,11855,3167,2762,1917,3154,,79970,9683,10217,3658,1406
2018-09-30,1885,,6524,3869,16821,1938,21050,11109,967,8113,11649,3217,2650,1960,2911,,77874,9397,9720,3874,1331
2018-10-31,1908,,6957,3923,17659,2053,21359,11135,1021,8722,11717,3314,2800,1987,2859,,76571,9998,9753,4056,1308
2018-11-30,1992,,7279,3839,18894,2021,22278,10798,1020,8778,11726,3591,2898,,2940,,79225,9978,9618,3983,1330
2018-12-31,2106,,7481,3783,19691,2029,20295,10966,1027,8855,11979,3691,3041,,2934,,81776,10186,9275,3812,1436
2019-01-31,2153,,7648,3944,19784,2043,20253,11282,1020,8720,10905,3444,3086,,2962,,81561,10353,9164,3667,1300
2019-02-28,2223,,7602,4006,20060,2213,20811,11799,980,8752,10409,3465,3143,,3003,,85751,10918,9618,3761,1312
2019-03-31,2222,,7085,3729,19112,2140,20244,12040,894,8263,9880,3338,3025,,2986,,87844,10952,9592,3788,1273
2019-04-30,2335,,6975,3723,19580,2191,20458,12755,895,8295,9245,3373,3071,,3098,,91377,11052,9586,4022,1315
2019-05-31,2409,,6765,3596,19410,2302,20850,13602,962,8077,8800,3261,3126,,2954,,90111,11286,10473,3883,1284
2019-06-30,2520,,7016,3462,19763,2223,19775,13183,944,8691,8787,3228,2991,,2962,,96871,12178,10943,3850,1230
2019-07-31,2651,,7061,3686,20396,2417,20234,12789,997,8951,8710,3322,2946,,3256,,95567,12751,10602,3779,1254
2019-08-31,2648,,7332,3486,21410,2446,19213,12966,1009,9174,8966,3488,3068,,3267,,97889,13281,10727,4129,1349
2019-09-30,2690,,7540,3640,20558,2312,19336,12485,1023,9709,9043,3477,3065,,3251,,97122,12800,10612,4103,1377
2019-10-31,2542,,7304,3537,20229,2322,18705,12498,1009,9050,9070,3275,3037,,3338,,86958,12646,9629,4063,1301
2019-11-30,2561,,7583,3706,21731,2420,19648,13303,1037,9236,9280,3197,3194,,3443,,82846,11904,10376,4202,1274
2019-12-31,2552,,8006,3596,21083,2401,19460,13150,1013,9592,9334,3186,3232,,3333,,83093,11551,10867,4115,1204
